

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 18 17:43:59 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000E                     	;# 
    75  0012                     	;# 
    76  0014                     	;# 
    77  0018                     	;# 
    78  001A                     	;# 
    79  009B                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  0119                     	;# 
    86  0119                     	;# 
    87  0119                     	;# 
    88  011A                     	;# 
    89  011A                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011B                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011C                     	;# 
    97  011C                     	;# 
    98  011C                     	;# 
    99  011D                     	;# 
   100  011D                     	;# 
   101  011D                     	;# 
   102  011E                     	;# 
   103  011E                     	;# 
   104  011E                     	;# 
   105  011F                     	;# 
   106  011F                     	;# 
   107  011F                     	;# 
   108  011F                     	;# 
   109  011F                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  018E                     	;# 
   113  018F                     	;# 
   114  0190                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  020C                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  020E                     	;# 
   121  020F                     	;# 
   122  020F                     	;# 
   123  0210                     	;# 
   124  0210                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  028C                     	;# 
   128  028C                     	;# 
   129  028D                     	;# 
   130  028D                     	;# 
   131  028E                     	;# 
   132  028F                     	;# 
   133  0290                     	;# 
   134  0291                     	;# 
   135  030C                     	;# 
   136  030C                     	;# 
   137  030D                     	;# 
   138  030E                     	;# 
   139  030F                     	;# 
   140  0310                     	;# 
   141  0310                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0314                     	;# 
   146  0315                     	;# 
   147  0316                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  031C                     	;# 
   152  031D                     	;# 
   153  031E                     	;# 
   154  038C                     	;# 
   155  038D                     	;# 
   156  038E                     	;# 
   157  058C                     	;# 
   158  058C                     	;# 
   159  058D                     	;# 
   160  058E                     	;# 
   161  058F                     	;# 
   162  058F                     	;# 
   163  0590                     	;# 
   164  0591                     	;# 
   165  0592                     	;# 
   166  0593                     	;# 
   167  059C                     	;# 
   168  059C                     	;# 
   169  059D                     	;# 
   170  059D                     	;# 
   171  059E                     	;# 
   172  059F                     	;# 
   173  060C                     	;# 
   174  060D                     	;# 
   175  060E                     	;# 
   176  060F                     	;# 
   177  0610                     	;# 
   178  0611                     	;# 
   179  0612                     	;# 
   180  0613                     	;# 
   181  0614                     	;# 
   182  070C                     	;# 
   183  070D                     	;# 
   184  070E                     	;# 
   185  070F                     	;# 
   186  0710                     	;# 
   187  0711                     	;# 
   188  0712                     	;# 
   189  0713                     	;# 
   190  0716                     	;# 
   191  0717                     	;# 
   192  0718                     	;# 
   193  0719                     	;# 
   194  071A                     	;# 
   195  071B                     	;# 
   196  071C                     	;# 
   197  071D                     	;# 
   198  0796                     	;# 
   199  0797                     	;# 
   200  0798                     	;# 
   201  0799                     	;# 
   202  079A                     	;# 
   203  079B                     	;# 
   204  080C                     	;# 
   205  080D                     	;# 
   206  080E                     	;# 
   207  080F                     	;# 
   208  0810                     	;# 
   209  0811                     	;# 
   210  0812                     	;# 
   211  0813                     	;# 
   212  0814                     	;# 
   213  081A                     	;# 
   214  081A                     	;# 
   215  081B                     	;# 
